rel_path	size_bytes	archive	status
SelectivityAsymRm/EXP_span100ms_packA_gen/Train/StatisticLog	28606396706	AsymRm__EXP_span100ms_packA_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packC_gen/Train/StatisticLog	8231323800	AsymRm__EXP_span100ms_packC_gen__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packA_preinh_C1e9/Train/StatisticLog	6745953556	Branch__EXP_br_span25_packA_preinh_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packC_gen/Train/StatisticLog	6607814481	AsymRm__EXP_span50ms_packC_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packB_gen/Train/StatisticLog	5868167906	AsymRm__EXP_span50ms_packB_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packC_preinh/Train/StatisticLog	5776026014	AsymRm__EXP_span50ms_packC_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packB_gen/Train/StatisticLog	5759518375	AsymRm__EXP_span25ms_packB_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packC_gen/Train/StatisticLog	5753778213	AsymRm__EXP_span25ms_packC_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packC_preinh/Train/StatisticLog	5753164902	AsymRm__EXP_span25ms_packC_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packA_preinh/Train/StatisticLog	5713214538	AsymRm__EXP_span100ms_packA_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packB_preinh/Train/StatisticLog	5469061733	AsymRm__EXP_span25ms_packB_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packB_preinh/Train/StatisticLog	5234875385	AsymRm__EXP_span50ms_packB_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span50ms_packA_gen_Dspan/Train/StatisticLog	4860022792	AsymRm__EXP_span50ms_packA_gen_Dspan__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packA_gen_C1e9/Train/StatisticLog	4741986751	Branch__EXP_br_span50_packA_gen_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packA_preinh_C1e9/Train/StatisticLog	4716707391	Branch__EXP_br_span50_packA_preinh_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packA_gen_C1e9/Train/StatisticLog	4705529812	Branch__EXP_br_span100_packA_gen_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packA_preinh_C1e9/Train/StatisticLog	4701712817	Branch__EXP_br_span100_packA_preinh_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packA_gen_C1e9/Train/StatisticLog	4409654894	Branch__EXP_br_span25_packA_gen_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span25_packA_nextseginh_C1e9/Train/StatisticLog	4309318458	Branch__EXP_br_span25_packA_nextseginh_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span50_packA_nextseginh_C1e9/Train/StatisticLog	4229641634	Branch__EXP_br_span50_packA_nextseginh_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityBranch/EXP_br_span100_packA_nextseginh_C1e9/Train/StatisticLog	4220609016	Branch__EXP_br_span100_packA_nextseginh_C1e9__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packB_preinh/Train/StatisticLog	3402629893	AsymRm__EXP_span100ms_packB_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packB_gen/Train/StatisticLog	3402437844	AsymRm__EXP_span100ms_packB_gen__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span100ms_packC_preinh/Train/StatisticLog	3339552197	AsymRm__EXP_span100ms_packC_preinh__Train__StatisticLog.tar.gz	ok
SelectivityAsymRm/EXP_span25ms_packA_gen/Test/StatisticLog	2328710778	AsymRm__EXP_span25ms_packA_gen__Test__StatisticLog.tar.gz	ok
SelectivityLtzCalibrate/FastSpanLtzCal/EXP_span100ms_gen/Train/StatisticLog	1824053759	LtzCal__FastSpanLtzCal__EXP_span100ms_gen__Train__StatisticLog.tar.gz	ok
